date,open,high,low,close,volume,symbol
2023-09-19 16:10:00,179.16,179.35,179.07,179.3,18355,AAPL
2023-09-19 16:05:00,179.1,179.2,179.03,179.17,112694,AAPL
2023-09-19 16:00:00,179.1,179.16,179.03,179.07,11105594,AAPL
2023-09-19 15:55:00,179.08,179.17,179.02,179.1,1512394,AAPL
2023-09-19 15:50:00,179.25,179.32,179.06,179.07,944481,AAPL
2023-09-19 15:45:00,179.31,179.44,179.22,179.26,671964,AAPL
2023-09-19 15:40:00,179.091,179.319,179.04,179.312,647631,AAPL
2023-09-19 15:35:00,179.025,179.13,178.985,179.09,482511,AAPL
2023-09-19 15:30:00,179.1,179.1,178.93,179.03,500934,AAPL
2023-09-19 15:25:00,178.97,179.148,178.96,179.105,487810,AAPL
2023-09-19 15:20:00,178.905,178.995,178.8,178.978,400486,AAPL
2023-09-19 15:15:00,178.86,178.95,178.74,178.9,409382,AAPL
2023-09-19 15:10:00,178.915,178.947,178.76,178.86,332955,AAPL
2023-09-19 15:05:00,178.93,179.008,178.91,178.92,286932,AAPL
2023-09-19 15:00:00,178.9,178.98,178.805,178.925,494184,AAPL
2023-09-19 14:55:00,179.155,179.18,178.9,178.9,512076,AAPL
2023-09-19 14:50:00,179.26,179.311,179.07,179.16,487695,AAPL
2023-09-19 14:45:00,179.41,179.46,177.46,179.259,394965,AAPL
2023-09-19 14:40:00,179.46,179.545,179.4,179.43,324261,AAPL
2023-09-19 14:35:00,179.27,179.63,179.26,179.46,819506,AAPL
2023-09-19 14:30:00,179.13,179.27,179.11,179.26,407074,AAPL
2023-09-19 14:25:00,179.278,179.39,179.11,179.135,509818,AAPL
2023-09-19 14:20:00,179.23,179.31,179.17,179.275,347407,AAPL
2023-09-19 14:15:00,179.215,179.27,179.16,179.24,415591,AAPL
2023-09-19 14:10:00,179.32,179.36,179.17,179.215,538328,AAPL
2023-09-19 14:05:00,179.28,179.39,179.25,179.317,515352,AAPL
2023-09-19 14:00:00,179.1,179.307,179.08,179.27,556283,AAPL
2023-09-19 13:55:00,179.127,179.127,178.98,179.09,301136,AAPL
2023-09-19 13:50:00,179.04,179.17,178.91,179.125,563583,AAPL
2023-09-19 13:45:00,178.86,179.11,178.83,179.035,892489,AAPL
2023-09-19 13:40:00,178.8,178.912,178.715,178.855,542224,AAPL
2023-09-19 13:35:00,178.695,178.8,178.62,178.8,298190,AAPL
2023-09-19 13:30:00,178.58,178.76,178.57,178.69,473324,AAPL
2023-09-19 13:25:00,178.51,178.58,178.46,178.58,365870,AAPL
2023-09-19 13:20:00,178.47,178.56,178.41,178.515,358735,AAPL
2023-09-19 13:15:00,178.39,178.48,178.317,178.461,378925,AAPL
2023-09-19 13:10:00,178.38,178.49,178.35,178.4,385455,AAPL
2023-09-19 13:05:00,178.41,178.44,178.274,178.38,386806,AAPL
2023-09-19 13:00:00,178.19,178.44,178.14,178.409,711522,AAPL
2023-09-19 12:55:00,178.05,178.238,178.004,178.19,383675,AAPL
2023-09-19 12:50:00,177.94,178.07,177.92,178.06,291920,AAPL
2023-09-19 12:45:00,177.88,177.956,177.78,177.93,286722,AAPL
2023-09-19 12:40:00,177.85,177.979,177.8,177.875,318744,AAPL
2023-09-19 12:35:00,178.13,178.13,177.85,177.85,386686,AAPL
2023-09-19 12:30:00,178.14,178.189,178.09,178.125,231369,AAPL
2023-09-19 12:25:00,178.1,178.2,178.09,178.135,412396,AAPL
2023-09-19 12:20:00,178.045,178.14,178.01,178.107,313903,AAPL
2023-09-19 12:15:00,177.87,178.07,177.87,178.048,297359,AAPL
2023-09-19 12:10:00,177.835,177.91,177.73,177.87,287074,AAPL
2023-09-19 12:05:00,177.86,177.9,177.63,177.836,475050,AAPL
2023-09-19 12:00:00,178.07,178.088,177.8,177.853,369749,AAPL
2023-09-19 11:55:00,177.81,178.12,177.79,178.06,557771,AAPL
2023-09-19 11:50:00,177.78,177.815,177.65,177.8,285724,AAPL
2023-09-19 11:45:00,177.75,177.86,177.62,177.78,382048,AAPL
2023-09-19 11:40:00,177.9,177.91,177.7,177.74,349802,AAPL
2023-09-19 19:55:00,137.465,137.5,137.43,137.44,5051,AMZN
2023-09-19 19:50:00,137.44,137.45,137.4,137.45,3689,AMZN
2023-09-19 19:45:00,137.5,137.52,137.42,137.45,2135,AMZN
2023-09-19 19:40:00,137.49,137.52,137.42,137.52,5174,AMZN
2023-09-19 19:35:00,137.5,137.5,137.4,137.42,2435,AMZN
2023-09-19 19:30:00,137.53,137.58,137.445,137.49,2719,AMZN
2023-09-19 19:25:00,137.52,137.58,137.5,137.55,1692,AMZN
2023-09-19 19:20:00,137.55,137.58,137.521,137.55,2592,AMZN
2023-09-19 19:15:00,137.535,137.58,137.52,137.52,2484,AMZN
2023-09-19 19:10:00,137.56,137.58,137.535,137.54,920,AMZN
2023-09-19 19:05:00,137.54,137.58,137.52,137.555,1144,AMZN
2023-09-19 19:00:00,137.57,137.59,137.51,137.57,1024,AMZN
2023-09-19 18:55:00,137.54,137.59,137.52,137.565,1614,AMZN
2023-09-19 18:50:00,137.53,137.55,137.51,137.54,584,AMZN
2023-09-19 18:45:00,137.51,137.59,137.51,137.51,871,AMZN
2023-09-19 18:40:00,137.535,137.56,137.52,137.55,1838,AMZN
2023-09-19 18:35:00,137.515,137.56,137.5,137.53,1834,AMZN
2023-09-19 18:30:00,137.56,137.56,137.5,137.515,1320,AMZN
2023-09-19 18:25:00,137.59,137.59,137.55,137.555,1141,AMZN
2023-09-19 18:20:00,137.57,137.59,137.56,137.56,1486,AMZN
2023-09-19 18:15:00,137.58,137.59,137.56,137.59,2402,AMZN
2023-09-19 18:10:00,137.6,137.6,137.56,137.575,760,AMZN
2023-09-19 18:05:00,137.56,137.6,137.53,137.58,1540,AMZN
2023-09-19 18:00:00,137.5,137.57,137.5,137.56,2398,AMZN
2023-09-19 17:55:00,137.525,137.58,137.5,137.57,429,AMZN
2023-09-19 17:50:00,137.56,137.56,137.5,137.51,850,AMZN
2023-09-19 17:45:00,137.55,137.56,137.5,137.5,1278,AMZN
2023-09-19 17:40:00,137.53,137.55,137.5,137.55,579,AMZN
2023-09-19 17:35:00,137.55,137.55,137.5,137.525,617,AMZN
2023-09-19 17:30:00,137.515,137.55,137.5,137.55,329,AMZN
2023-09-19 17:25:00,137.49,137.55,137.49,137.515,2107,AMZN
2023-09-19 17:20:00,128.596,169.903,128.596,137.515,3714,AMZN
2023-09-19 17:15:00,137.51,163.585,135.063,137.52,8363,AMZN
2023-09-19 17:10:00,137.485,146.578,137.47,137.53,5112,AMZN
2023-09-19 17:05:00,137.485,137.5,137.47,137.485,841,AMZN
2023-09-19 17:00:00,137.445,137.5,137.419,137.5,1913,AMZN
2023-09-19 16:55:00,137.49,137.55,137.445,137.49,5024,AMZN
2023-09-19 16:50:00,137.51,137.63,137.48,137.53,467076,AMZN
2023-09-19 16:45:00,137.48,137.52,137.43,137.49,2155,AMZN
2023-09-19 16:40:00,137.5,137.5,137.4,137.48,1999,AMZN
2023-09-19 16:35:00,137.53,137.54,137.47,137.5,3300,AMZN
2023-09-19 16:30:00,137.5,137.54,137.35,137.53,7571,AMZN
2023-09-19 16:25:00,137.47,137.68,137.43,137.5,42401,AMZN
2023-09-19 16:20:00,137.46,137.54,99.49,137.46,7352,AMZN
2023-09-19 16:15:00,137.56,137.63,137.44,137.54,14371,AMZN
2023-09-19 16:10:00,137.63,137.63,137.5,137.56,42105,AMZN
2023-09-19 16:05:00,137.63,137.63,137.53,137.53,102889,AMZN
2023-09-19 16:00:00,137.595,137.691,137.51,137.63,18260147,AMZN
2023-09-19 15:55:00,137.79,137.805,137.54,137.595,2188767,AMZN
2023-09-19 15:50:00,137.67,137.88,137.63,137.78,1123218,AMZN
2023-09-19 15:45:00,137.66,137.77,137.62,137.67,738516,AMZN
2023-09-19 15:40:00,137.48,137.69,137.47,137.66,640140,AMZN
2023-09-19 15:35:00,137.525,137.61,137.45,137.48,453574,AMZN
2023-09-19 15:30:00,137.475,137.54,137.44,137.525,517905,AMZN
2023-09-19 15:25:00,137.38,137.52,137.37,137.471,371692,AMZN
2023-09-19 15:20:00,137.229,137.41,137.18,137.375,341782,AMZN
2023-09-19 15:15:00,137.25,137.26,137.13,137.225,344879,AMZN
2023-09-19 15:10:00,137.15,137.27,137.1,137.26,418752,AMZN
2023-09-19 15:05:00,137.085,137.17,137.02,137.14,460000,AMZN
2023-09-19 15:00:00,136.975,137.16,136.91,137.085,347350,AMZN
2023-09-19 14:55:00,137.205,137.22,136.97,136.975,354376,AMZN
2023-09-19 14:50:00,137.24,137.27,137.095,137.195,355424,AMZN
2023-09-19 14:45:00,137.43,137.46,137.13,137.245,434346,AMZN
2023-09-19 14:40:00,137.487,137.585,137.43,137.435,313079,AMZN
2023-09-19 14:35:00,137.32,137.58,137.32,137.5,558557,AMZN
2023-09-19 14:30:00,137.21,137.316,137.19,137.315,302841,AMZN
2023-09-19 14:25:00,137.225,137.31,137.19,137.205,215213,AMZN
2023-09-19 14:20:00,137.27,137.32,137.21,137.211,226955,AMZN
2023-09-19 14:15:00,137.145,137.28,137.02,137.275,426198,AMZN
2023-09-19 14:10:00,137.1,137.238,137.05,137.14,369863,AMZN
2023-09-19 14:05:00,137.215,137.4,137.07,137.095,659219,AMZN
2023-09-19 14:00:00,137.19,137.385,137.15,137.215,480541,AMZN
2023-09-19 13:55:00,137.18,137.215,137.111,137.185,309443,AMZN
2023-09-19 13:50:00,137.168,137.27,136.95,137.18,446374,AMZN
2023-09-19 13:45:00,137.005,137.25,136.97,137.161,458408,AMZN
2023-09-19 13:40:00,136.98,137.04,136.866,137.0,475027,AMZN
2023-09-19 13:35:00,136.797,137.0,136.75,136.972,342419,AMZN
2023-09-19 13:30:00,136.55,136.84,136.541,136.796,371860,AMZN
2023-09-19 13:25:00,136.725,136.78,136.405,136.541,493487,AMZN
2023-09-19 13:20:00,136.835,136.86,136.68,136.722,447403,AMZN
2023-09-19 13:15:00,136.615,136.84,136.61,136.83,386657,AMZN
2023-09-19 13:10:00,136.83,136.85,136.61,136.618,537373,AMZN
2023-09-19 13:05:00,136.845,137.01,136.8,136.84,681346,AMZN
2023-09-19 13:00:00,136.553,136.85,136.45,136.846,457403,AMZN
2023-09-19 12:55:00,136.495,136.595,136.45,136.56,356357,AMZN
2023-09-19 12:50:00,136.32,136.5,136.24,136.491,305676,AMZN
2023-09-19 12:45:00,136.41,136.43,136.1,136.311,1266218,AMZN
2023-09-19 12:40:00,136.32,136.45,136.26,136.405,295023,AMZN
2023-09-19 12:35:00,136.22,136.43,136.17,136.315,416255,AMZN
2023-09-19 12:30:00,136.145,136.29,136.12,136.215,312903,AMZN
2023-09-19 12:25:00,136.124,136.23,136.06,136.145,316129,AMZN
2023-09-19 12:20:00,136.275,136.3,136.115,136.12,316888,AMZN
2023-09-19 12:15:00,136.29,136.39,136.22,136.28,597856,AMZN
2023-09-19 12:10:00,136.1,136.34,135.95,136.28,762625,AMZN
2023-09-19 12:05:00,136.09,136.14,135.99,136.1,668850,AMZN
2023-09-19 12:00:00,136.06,136.19,135.9,136.09,1007869,AMZN
2023-09-19 11:55:00,135.935,136.13,135.87,136.068,378429,AMZN
2023-09-19 11:50:00,135.995,136.0,135.8,135.93,348738,AMZN
2023-09-19 11:45:00,135.955,136.1,135.735,136.0,413475,AMZN
2023-09-19 11:40:00,136.06,136.16,135.92,135.952,564267,AMZN
2023-09-19 19:55:00,138.04,138.06,137.98,138.059,973,GOOGL
2023-09-19 19:50:00,138.04,138.04,137.87,138.03,604,GOOGL
2023-09-19 19:45:00,137.98,138.04,137.94,138.04,16,GOOGL
2023-09-19 19:40:00,137.9,138.04,137.9,137.98,1118,GOOGL
2023-09-19 19:35:00,138.04,138.04,137.9,137.9,47,GOOGL
2023-09-19 19:30:00,138.04,138.04,137.85,137.945,82,GOOGL
2023-09-19 19:25:00,137.945,137.95,137.85,137.945,138,GOOGL
2023-09-19 19:20:00,137.91,138.03,137.91,138.0,232,GOOGL
2023-09-19 19:15:00,138.04,138.06,137.94,137.94,1915,GOOGL
2023-09-19 19:10:00,138.04,138.04,137.95,137.995,756,GOOGL
2023-09-19 19:05:00,138.04,138.04,137.97,138.04,511,GOOGL
2023-09-19 19:00:00,137.95,138.09,137.95,138.09,689,GOOGL
2023-09-19 18:55:00,138.03,138.03,137.97,137.97,181,GOOGL
2023-09-19 18:50:00,138.03,138.04,137.99,137.99,786,GOOGL
2023-09-19 18:45:00,138.05,138.05,138.03,138.04,156,GOOGL
2023-09-19 18:40:00,138.04,138.09,138.04,138.04,276,GOOGL
2023-09-19 18:35:00,138.07,138.09,138.03,138.04,3176,GOOGL
2023-09-19 18:30:00,138.03,138.12,137.91,138.1,3249,GOOGL
2023-09-19 18:25:00,137.99,138.04,137.91,138.03,489,GOOGL
2023-09-19 18:20:00,138.05,138.05,137.92,137.98,269,GOOGL
2023-09-19 18:15:00,137.9,138.014,137.9,137.99,35,GOOGL
2023-09-19 18:10:00,137.945,138.022,137.85,137.97,52,GOOGL
2023-09-19 18:05:00,138.0,138.04,137.855,137.925,138,GOOGL
2023-09-19 18:00:00,137.91,138.05,137.876,137.876,45,GOOGL
2023-09-19 17:55:00,138.0,138.1,137.86,138.04,4312,GOOGL
2023-09-19 17:50:00,137.86,138.01,137.85,138.01,1711,GOOGL
2023-09-19 17:45:00,137.97,137.97,137.84,137.91,442,GOOGL
2023-09-19 17:40:00,137.93,137.97,137.79,137.97,36,GOOGL
2023-09-19 17:35:00,137.88,138.04,137.88,138.04,1675794,GOOGL
2023-09-19 17:30:00,137.94,137.966,137.88,137.9,527,GOOGL
2023-09-19 17:25:00,137.905,137.97,137.85,137.875,34,GOOGL
2023-09-19 17:20:00,137.9,151.093,124.256,137.93,2709,GOOGL
2023-09-19 17:15:00,124.256,142.331,124.256,137.9,2096,GOOGL
2023-09-19 17:10:00,137.94,138.04,137.9,137.96,5665,GOOGL
2023-09-19 17:05:00,137.985,138.01,137.91,137.94,1027,GOOGL
2023-09-19 17:00:00,137.97,138.01,137.96,137.996,374,GOOGL
2023-09-19 16:55:00,137.94,138.01,137.94,138.0,1077,GOOGL
2023-09-19 16:50:00,137.98,138.01,137.94,137.975,173,GOOGL
2023-09-19 16:45:00,137.975,138.01,137.94,137.975,179,GOOGL
2023-09-19 16:40:00,138.0,138.02,137.97,137.97,1181,GOOGL
2023-09-19 16:35:00,137.975,137.99,137.93,137.99,1146,GOOGL
2023-09-19 16:30:00,137.94,138.0,137.85,137.98,4229,GOOGL
2023-09-19 16:25:00,120.98,138.04,120.98,137.945,12298,GOOGL
2023-09-19 16:20:00,137.92,137.99,137.9,137.95,174,GOOGL
2023-09-19 16:15:00,138.04,138.04,137.9,137.9,1809,GOOGL
2023-09-19 16:10:00,138.03,138.04,137.82,138.0,14037,GOOGL
2023-09-19 16:05:00,137.99,138.04,137.99,138.04,14792,GOOGL
2023-09-19 16:00:00,138.0,138.09,137.96,138.04,5514159,GOOGL
2023-09-19 15:55:00,137.95,138.1,137.95,138.04,964579,GOOGL
2023-09-19 15:50:00,138.16,138.178,137.93,137.94,545182,GOOGL
2023-09-19 15:45:00,138.1,138.205,138.1,138.165,310950,GOOGL
2023-09-19 15:40:00,138.035,138.15,138.03,138.1,206637,GOOGL
2023-09-19 15:35:00,138.0,138.095,137.97,138.04,183117,GOOGL
2023-09-19 15:30:00,137.94,138.0,137.865,137.991,171942,GOOGL
2023-09-19 15:25:00,137.8,137.96,137.8,137.93,111480,GOOGL
2023-09-19 15:20:00,137.72,137.82,137.64,137.795,200859,GOOGL
2023-09-19 15:15:00,137.7,137.743,137.61,137.713,110172,GOOGL
2023-09-19 15:10:00,137.707,137.785,137.595,137.695,131779,GOOGL
2023-09-19 15:05:00,137.67,137.72,137.621,137.7,94614,GOOGL
2023-09-19 15:00:00,137.63,137.695,137.54,137.65,133427,GOOGL
2023-09-19 14:55:00,137.725,137.825,137.62,137.62,99641,GOOGL
2023-09-19 14:50:00,137.87,137.89,137.68,137.715,164695,GOOGL
2023-09-19 14:45:00,137.955,137.98,137.77,137.865,134176,GOOGL
2023-09-19 14:40:00,137.955,138.04,137.925,137.963,88036,GOOGL
2023-09-19 14:35:00,137.93,138.14,137.93,137.957,195368,GOOGL
2023-09-19 14:30:00,137.76,137.925,137.741,137.923,94442,GOOGL
2023-09-19 14:25:00,137.7,137.841,137.7,137.76,62684,GOOGL
2023-09-19 14:20:00,137.72,137.77,137.65,137.7,215417,GOOGL
2023-09-19 14:15:00,137.74,137.74,137.59,137.72,103187,GOOGL
2023-09-19 14:10:00,137.837,137.855,137.65,137.74,111102,GOOGL
2023-09-19 14:05:00,137.97,138.01,137.814,137.835,234049,GOOGL
2023-09-19 14:00:00,137.87,138.04,137.85,137.97,181949,GOOGL
2023-09-19 13:55:00,137.85,137.898,137.81,137.86,128398,GOOGL
2023-09-19 13:50:00,137.725,137.86,137.62,137.86,140898,GOOGL
2023-09-19 13:45:00,137.55,137.85,137.545,137.735,184487,GOOGL
2023-09-19 13:40:00,137.49,137.57,137.4,137.55,93676,GOOGL
2023-09-19 13:35:00,137.44,137.54,137.395,137.482,106668,GOOGL
2023-09-19 13:30:00,137.28,137.501,137.275,137.44,80689,GOOGL
2023-09-19 13:25:00,137.35,137.41,137.215,137.27,103530,GOOGL
2023-09-19 13:20:00,137.415,137.46,137.32,137.345,106578,GOOGL
2023-09-19 13:15:00,137.45,137.49,137.29,137.405,246135,GOOGL
2023-09-19 13:10:00,137.39,137.49,137.35,137.45,103411,GOOGL
2023-09-19 13:05:00,137.307,137.44,137.23,137.405,123738,GOOGL
2023-09-19 13:00:00,137.09,137.305,137.049,137.305,161351,GOOGL
2023-09-19 12:55:00,136.94,137.11,136.93,137.085,100591,GOOGL
2023-09-19 12:50:00,136.8,136.98,136.77,136.95,116324,GOOGL
2023-09-19 12:45:00,136.82,136.87,136.66,136.79,114471,GOOGL
2023-09-19 12:40:00,136.8,136.965,136.79,136.83,101533,GOOGL
2023-09-19 12:35:00,136.905,136.94,136.79,136.815,90357,GOOGL
2023-09-19 12:30:00,136.96,136.995,136.905,136.905,82238,GOOGL
2023-09-19 12:25:00,136.86,136.99,136.86,136.96,112125,GOOGL
2023-09-19 12:20:00,137.057,137.09,136.86,136.865,142219,GOOGL
2023-09-19 12:15:00,136.93,137.06,136.905,137.05,121623,GOOGL
2023-09-19 12:10:00,136.76,136.95,136.705,136.93,137594,GOOGL
2023-09-19 12:05:00,136.92,136.95,136.62,136.763,161596,GOOGL
2023-09-19 12:00:00,137.0,137.0,136.82,136.915,158425,GOOGL
2023-09-19 11:55:00,136.9,137.05,136.84,137.005,177155,GOOGL
2023-09-19 11:50:00,136.97,136.97,136.78,136.904,177566,GOOGL
2023-09-19 11:45:00,137.17,137.185,136.955,136.98,168273,GOOGL
2023-09-19 11:40:00,137.28,137.31,137.1,137.165,156342,GOOGL
2023-09-19 19:55:00,328.89,328.98,328.64,328.91,1011,MSFT
2023-09-19 19:50:00,328.86,328.89,328.66,328.88,479,MSFT
2023-09-19 19:45:00,328.85,328.85,328.84,328.85,235,MSFT
2023-09-19 19:40:00,328.75,328.85,328.72,328.85,704,MSFT
2023-09-19 19:35:00,328.8,328.85,328.74,328.79,85,MSFT
2023-09-19 19:30:00,328.65,328.85,328.65,328.85,136,MSFT
2023-09-19 19:25:00,328.7,328.8,328.65,328.75,55,MSFT
2023-09-19 19:20:00,328.76,328.88,328.7,328.85,149,MSFT
2023-09-19 19:15:00,328.77,328.88,328.77,328.79,422,MSFT
2023-09-19 19:10:00,328.7,328.83,328.7,328.83,224,MSFT
2023-09-19 19:05:00,328.79,328.83,328.65,328.83,354,MSFT
2023-09-19 19:00:00,328.88,328.9,328.7,328.73,172,MSFT
2023-09-19 18:55:00,328.79,328.9,328.77,328.88,660,MSFT
2023-09-19 18:50:00,328.8,328.9,328.79,328.85,198,MSFT
2023-09-19 18:45:00,328.87,328.9,328.79,328.79,31,MSFT
2023-09-19 18:40:00,328.9,328.9,328.79,328.79,1195,MSFT
2023-09-19 18:35:00,328.9,328.99,328.9,328.9,356,MSFT
2023-09-19 18:30:00,328.85,328.99,328.79,328.9,1572,MSFT
2023-09-19 18:25:00,328.84,328.85,328.79,328.79,63,MSFT
2023-09-19 18:20:00,328.85,328.85,328.79,328.82,219,MSFT
2023-09-19 18:15:00,328.85,328.85,328.79,328.83,236,MSFT
2023-09-19 18:10:00,328.85,328.85,328.85,328.85,64,MSFT
2023-09-19 18:05:00,328.75,328.87,328.75,328.87,136,MSFT
2023-09-19 18:00:00,328.79,328.89,328.69,328.75,63,MSFT
2023-09-19 17:55:00,328.75,328.79,328.7,328.79,71,MSFT
2023-09-19 17:50:00,328.84,328.89,328.6,328.76,544,MSFT
2023-09-19 17:45:00,328.7,328.87,328.6,328.6,70,MSFT
2023-09-19 17:40:00,328.89,328.89,328.6,328.7,226,MSFT
2023-09-19 17:35:00,328.8,328.89,328.6,328.87,77,MSFT
2023-09-19 17:30:00,328.927,328.94,328.6,328.86,126,MSFT
2023-09-19 17:25:00,328.84,328.97,328.6,328.97,67,MSFT
2023-09-19 17:20:00,328.936,328.98,306.975,322.801,2944,MSFT
2023-09-19 17:15:00,328.83,333.515,315.546,321.536,1073,MSFT
2023-09-19 17:10:00,328.67,328.99,322.801,328.99,2204,MSFT
2023-09-19 17:05:00,328.82,328.83,328.67,328.8,182,MSFT
2023-09-19 17:00:00,328.83,328.83,328.65,328.829,145,MSFT
2023-09-19 16:55:00,328.67,328.84,328.55,328.84,853,MSFT
2023-09-19 16:50:00,328.78,328.84,328.67,328.71,4219,MSFT
2023-09-19 16:45:00,328.75,328.79,328.75,328.751,383,MSFT
2023-09-19 16:40:00,328.7,328.79,328.7,328.77,1680,MSFT
2023-09-19 16:35:00,328.71,328.85,328.67,328.67,242,MSFT
2023-09-19 16:30:00,328.7,328.85,328.65,328.85,4440,MSFT
2023-09-19 16:25:00,328.56,328.72,328.56,328.7,1110,MSFT
2023-09-19 16:20:00,328.64,328.64,328.56,328.56,242,MSFT
2023-09-19 16:15:00,328.65,328.65,328.56,328.64,539,MSFT
2023-09-19 16:10:00,328.65,328.65,328.55,328.55,1162,MSFT
2023-09-19 16:05:00,328.59,329.06,328.51,328.61,18090,MSFT
2023-09-19 16:00:00,328.63,328.65,328.46,328.65,5432468,MSFT
2023-09-19 15:55:00,328.96,328.995,328.41,328.63,764646,MSFT
2023-09-19 15:50:00,328.88,329.39,328.72,328.94,370961,MSFT
2023-09-19 15:45:00,328.78,329.078,328.78,328.9,197417,MSFT
2023-09-19 15:40:00,328.4,328.85,328.38,328.792,139470,MSFT
2023-09-19 15:35:00,328.27,328.56,328.21,328.395,133083,MSFT
2023-09-19 15:30:00,328.22,328.34,328.09,328.26,110680,MSFT
2023-09-19 15:25:00,328.18,328.42,328.15,328.25,114375,MSFT
2023-09-19 15:20:00,327.98,328.25,327.857,328.17,81375,MSFT
2023-09-19 15:15:00,328.0,328.101,327.77,328.0,84278,MSFT
2023-09-19 15:10:00,327.9,328.03,327.78,328.01,109175,MSFT
2023-09-19 15:05:00,327.85,327.97,327.72,327.885,73459,MSFT
2023-09-19 15:00:00,327.67,327.98,327.55,327.81,93059,MSFT
2023-09-19 14:55:00,328.255,328.31,327.65,327.65,81692,MSFT
2023-09-19 14:50:00,328.47,328.559,328.08,328.24,99258,MSFT
2023-09-19 14:45:00,328.79,328.82,328.4,328.495,140898,MSFT
2023-09-19 14:40:00,328.92,329.08,328.75,328.77,83952,MSFT
2023-09-19 14:35:00,328.33,329.19,328.33,328.93,221579,MSFT
2023-09-19 14:30:00,328.04,328.34,328.0,328.313,117065,MSFT
2023-09-19 14:25:00,328.18,328.31,328.0,328.03,92209,MSFT
2023-09-19 14:20:00,328.35,328.56,328.159,328.181,113422,MSFT
2023-09-19 14:15:00,328.13,328.44,327.98,328.33,124240,MSFT
2023-09-19 14:10:00,328.61,328.66,328.15,328.15,146120,MSFT
2023-09-19 14:05:00,328.421,328.67,328.38,328.6,129663,MSFT
2023-09-19 14:00:00,328.25,328.55,328.19,328.44,143806,MSFT
2023-09-19 13:55:00,328.18,328.37,328.05,328.23,105002,MSFT
2023-09-19 13:50:00,327.98,328.21,327.89,328.195,103942,MSFT
2023-09-19 13:45:00,327.34,328.11,327.34,327.95,168131,MSFT
2023-09-19 13:40:00,327.15,327.36,327.04,327.33,79051,MSFT
